;Albania ;Andorra ;Armenia ;Austria;Azerbaijan ;Belarus ;Belgium ;Bosnia and Herzegovina ;Bulgaria ;Croatia ;Cyprus ;Czech Republic ;Denmark ;Estonia ;Finland ;France ;Georgia;Germany ;Greece ;Hungary ;Iceland ;Ireland ;Israel ;Latvia ;Lithuania ;Macedonia ;Malta ;Moldova ;Monaco;Montenegro ;Netherlands ;Norway ;Poland ;Portugal ;Romania ;Russia ;San Marino;Serbia ;Serbia & Montenegro;Slovakia ;Slovenia ;Spain ;Sweden ;Switzerland ;Turkey ;Ukraine ;United Kingdom 
Lithuania ;0.000000000000000000e+00;nan;5,00E+17;0.000000000000000000e+00;6,00E+18;7,00E+18;6,67E+17;4,44E+17;0.000000000000000000e+00;1,50E+18;2,25E+18;nan;2,14E+18;7,50E+18;3,00E+18;3,44E+18;8,50E+18;1,11E+17;2,38E+18;2,00E+18;3,20E+18;3,60E+18;8,57E+17;1,00E+19;nan;0.000000000000000000e+00;1,57E+18;3,00E+18;nan;nan;1,33E+18;3,00E+18;3,50E+18;0.000000000000000000e+00;1,43E+17;8,50E+18;nan;0.000000000000000000e+00;1,00E+18;nan;3,75E+18;0.000000000000000000e+00;3,00E+18;2,67E+18;3,33E+17;6,17E+18;2,11E+18
Macedonia ;1,08E+19;nan;5,00E+17;0.000000000000000000e+00;5,50E+18;7,00E+18;2,00E+18;5,86E+18;8,00E+18;7,00E+18;8,00E+17;nan;0.000000000000000000e+00;1,50E+18;1,14E+18;2,22E+17;0.000000000000000000e+00;0.000000000000000000e+00;3,38E+18;3,33E+17;5,00E+17;1,40E+18;1,29E+18;1,67E+18;7,50E+17;nan;3,00E+18;1,50E+18;nan;nan;1,00E+18;1,14E+18;0.000000000000000000e+00;1,33E+18;3,67E+18;3,25E+18;nan;1,10E+19;1,00E+19;0.000000000000000000e+00;2,67E+18;1,11E+17;1,67E+18;0.000000000000000000e+00;6,78E+18;3,17E+18;2,22E+18
Malta ;2,50E+18;nan;0.000000000000000000e+00;4,00E+17;5,00E+17;1,00E+19;5,00E+17;4,00E+17;7,00E+18;2,27E+18;5,00E+18;nan;4,00E+18;4,00E+18;1,43E+18;0.000000000000000000e+00;2,50E+18;1,25E+18;4,20E+18;3,33E+17;5,71E+18;3,13E+18;2,60E+18;3,50E+18;3,33E+17;8,57E+17;nan;5,00E+17;nan;nan;3,83E+18;3,00E+18;1,67E+18;3,33E+17;2,30E+18;4,20E+18;nan;4,50E+18;3,00E+18;0.000000000000000000e+00;8,33E+17;4,17E+17;5,25E+18;2,60E+18;1,08E+18;3,57E+18;5,67E+18
Moldova ;0.000000000000000000e+00;nan;2,75E+18;nan;9,00E+18;1,00E+19;nan;1,00E+18;3,00E+18;5,00E+17;0.000000000000000000e+00;nan;1,25E+18;7,00E+18;1,50E+18;0.000000000000000000e+00;3,50E+18;4,00E+17;3,00E+18;0.000000000000000000e+00;1,50E+18;0.000000000000000000e+00;3,00E+18;3,00E+18;1,33E+18;0.000000000000000000e+00;0.000000000000000000e+00;nan;nan;nan;nan;4,75E+18;0.000000000000000000e+00;0.000000000000000000e+00;1,10E+19;8,80E+18;nan;3,00E+18;1,00E+18;nan;0.000000000000000000e+00;0.000000000000000000e+00;1,40E+18;0.000000000000000000e+00;2,00E+17;6,80E+18;2,00E+17
Monaco;0.000000000000000000e+00;nan;0.000000000000000000e+00;0.000000000000000000e+00;nan;nan;0.000000000000000000e+00;5,33E+18;nan;3,67E+18;1,00E+18;nan;5,00E+18;nan;0.000000000000000000e+00;5,00E+18;nan;3,00E+18;3,33E+18;0.000000000000000000e+00;5,00E+18;5,00E+18;6,00E+18;4,00E+18;7,00E+18;3,33E+17;1,67E+18;0.000000000000000000e+00;nan;nan;0.000000000000000000e+00;3,33E+17;0.000000000000000000e+00;nan;2,00E+18;0.000000000000000000e+00;nan;nan;3,50E+18;nan;nan;1,00E+18;2,67E+18;7,00E+18;2,67E+18;2,67E+18;0.000000000000000000e+00
Montenegro ;7,00E+18;nan;3,33E+17;nan;3,00E+18;3,00E+18;nan;9,67E+18;5,00E+18;5,00E+18;nan;nan;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;3,33E+17;0.000000000000000000e+00;0.000000000000000000e+00;2,67E+18;0.000000000000000000e+00;2,50E+18;0.000000000000000000e+00;4,50E+18;1,50E+18;0.000000000000000000e+00;1,00E+19;0.000000000000000000e+00;0.000000000000000000e+00;nan;nan;nan;5,00E+18;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;4,67E+18;nan;1,20E+19;nan;nan;8,00E+18;1,33E+18;0.000000000000000000e+00;nan;1,33E+18;2,00E+18;0.000000000000000000e+00
Netherlands ;2,50E+17;nan;8,50E+18;2,50E+18;6,00E+18;0.000000000000000000e+00;7,00E+18;3,44E+18;0.000000000000000000e+00;7,00E+17;1,33E+18;nan;4,00E+18;4,33E+18;1,67E+18;1,45E+18;1,00E+18;4,18E+18;5,11E+18;1,33E+18;2,86E+18;3,75E+17;2,22E+18;1,00E+18;1,80E+18;0.000000000000000000e+00;1,56E+18;0.000000000000000000e+00;nan;nan;nan;2,70E+18;6,67E+17;8,33E+17;7,78E+17;1,11E+18;nan;8,00E+18;7,00E+18;0.000000000000000000e+00;2,00E+18;1,45E+18;1,45E+18;2,25E+18;7,45E+18;2,00E+18;1,18E+18
Norway ;7,50E+17;nan;0.000000000000000000e+00;3,50E+18;5,00E+18;0.000000000000000000e+00;2,00E+18;5,33E+18;0.000000000000000000e+00;8,00E+17;6,67E+17;nan;8,57E+18;3,17E+18;3,50E+18;1,55E+18;0.000000000000000000e+00;1,55E+18;1,56E+18;3,33E+18;7,86E+18;3,00E+18;1,44E+18;3,29E+18;1,00E+18;0.000000000000000000e+00;3,22E+18;1,00E+18;nan;nan;2,17E+18;nan;6,67E+17;0.000000000000000000e+00;1,22E+18;2,56E+18;nan;8,00E+18;3,00E+18;0.000000000000000000e+00;1,20E+18;3,64E+17;7,45E+18;7,50E+17;3,55E+18;2,00E+18;8,18E+17
Poland ;0.000000000000000000e+00;nan;7,25E+18;1,00E+18;6,50E+18;7,00E+18;6,50E+18;1,00E+18;0.000000000000000000e+00;1,67E+18;8,00E+17;nan;3,33E+18;5,80E+18;2,80E+18;1,40E+18;2,50E+18;2,70E+18;2,11E+18;4,00E+18;1,00E+18;5,71E+17;3,13E+18;8,33E+17;1,60E+18;0.000000000000000000e+00;1,75E+18;3,50E+18;nan;nan;1,00E+18;4,22E+18;nan;0.000000000000000000e+00;2,25E+18;3,25E+18;nan;6,00E+18;2,50E+18;0.000000000000000000e+00;2,00E+18;2,00E+17;3,80E+18;2,00E+18;1,00E+18;1,03E+19;1,60E+18
Portugal ;0.000000000000000000e+00;nan;1,00E+18;5,00E+18;0.000000000000000000e+00;1,00E+18;3,50E+18;2,22E+17;6,00E+18;1,22E+18;1,40E+18;nan;2,83E+18;1,40E+18;1,20E+18;1,60E+18;5,00E+17;4,10E+18;1,44E+18;1,33E+18;3,17E+18;2,00E+18;3,13E+18;2,33E+18;8,00E+17;0.000000000000000000e+00;1,00E+18;8,75E+18;nan;nan;3,00E+18;2,00E+18;0.000000000000000000e+00;nan;4,00E+18;2,63E+18;nan;2,50E+18;3,50E+18;0.000000000000000000e+00;6,00E+17;6,40E+18;3,10E+18;1,67E+18;1,10E+18;8,43E+18;1,80E+18
Romania ;2,50E+17;nan;3,00E+18;0.000000000000000000e+00;3,00E+18;1,00E+18;1,60E+18;8,75E+17;5,00E+18;1,56E+18;2,67E+18;nan;1,17E+18;1,80E+18;1,14E+18;1,00E+18;0.000000000000000000e+00;1,20E+18;7,78E+18;5,67E+18;2,00E+18;2,00E+18;3,13E+18;2,86E+17;0.000000000000000000e+00;3,57E+18;1,50E+18;1,20E+19;nan;nan;0.000000000000000000e+00;1,63E+18;3,50E+18;0.000000000000000000e+00;nan;5,56E+18;nan;6,50E+18;7,00E+18;0.000000000000000000e+00;1,25E+18;1,50E+18;2,40E+18;6,00E+17;5,90E+18;2,29E+18;1,70E+18
Russia ;0.000000000000000000e+00;nan;9,75E+18;2,50E+17;8,50E+18;1,20E+19;2,50E+18;6,67E+17;4,00E+18;1,89E+18;2,40E+18;nan;1,71E+18;3,80E+18;1,33E+18;2,90E+18;7,00E+18;2,10E+18;3,56E+18;1,50E+18;8,33E+17;0.000000000000000000e+00;2,38E+18;2,13E+18;3,80E+18;1,17E+18;4,00E+18;5,00E+18;nan;nan;2,75E+18;3,50E+18;0.000000000000000000e+00;0.000000000000000000e+00;3,89E+18;nan;nan;4,50E+18;8,00E+18;nan;1,75E+18;8,00E+17;7,00E+17;3,00E+18;1,20E+18;7,14E+18;1,00E+18
San Marino;3,00E+18;nan;8,00E+18;nan;0.000000000000000000e+00;nan;nan;0.000000000000000000e+00;nan;0.000000000000000000e+00;nan;nan;2,00E+18;nan;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;1,20E+19;nan;0.000000000000000000e+00;nan;1,00E+19;0.000000000000000000e+00;nan;nan;nan;nan;nan;nan;nan;7,00E+18;0.000000000000000000e+00;5,00E+18;1,00E+18;0.000000000000000000e+00;nan;0.000000000000000000e+00;nan;nan;nan;0.000000000000000000e+00;0.000000000000000000e+00;nan;4,00E+18;0.000000000000000000e+00;6,00E+18
Serbia ;0.000000000000000000e+00;nan;1,67E+18;nan;2,00E+18;2,00E+18;nan;1,07E+19;6,00E+18;4,00E+18;nan;nan;5,00E+17;0.000000000000000000e+00;0.000000000000000000e+00;1,00E+18;0.000000000000000000e+00;0.000000000000000000e+00;6,00E+18;1,20E+19;0.000000000000000000e+00;0.000000000000000000e+00;3,50E+18;0.000000000000000000e+00;0.000000000000000000e+00;1,00E+19;7,00E+18;5,00E+17;nan;nan;nan;7,00E+18;0.000000000000000000e+00;5,00E+17;6,67E+17;5,67E+18;nan;nan;nan;nan;5,00E+18;0.000000000000000000e+00;6,67E+17;nan;0.000000000000000000e+00;3,00E+18;2,67E+18
Serbia & Montenegro;8,00E+18;nan;0.000000000000000000e+00;0.000000000000000000e+00;nan;nan;0.000000000000000000e+00;7,33E+18;nan;8,33E+18;2,00E+18;nan;0.000000000000000000e+00;nan;7,00E+18;0.000000000000000000e+00;nan;0.000000000000000000e+00;8,33E+18;6,00E+18;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;3,00E+18;9,00E+18;0.000000000000000000e+00;2,50E+18;nan;nan;0.000000000000000000e+00;6,67E+17;0.000000000000000000e+00;nan;1,67E+18;2,00E+18;nan;nan;nan;nan;nan;0.000000000000000000e+00;1,67E+18;0.000000000000000000e+00;6,67E+17;4,00E+18;0.000000000000000000e+00
Slovakia ;0.000000000000000000e+00;nan;3,00E+18;nan;4,00E+18;nan;7,00E+18;8,00E+18;nan;5,00E+18;5,00E+18;nan;0.000000000000000000e+00;1,00E+19;0.000000000000000000e+00;0.000000000000000000e+00;nan;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;6,00E+18;4,00E+18;2,50E+18;nan;0.000000000000000000e+00;3,00E+18;6,00E+18;0.000000000000000000e+00;nan;nan;6,00E+18;5,00E+18;0.000000000000000000e+00;2,00E+18;0.000000000000000000e+00;0.000000000000000000e+00;nan;nan;nan;nan;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;1,00E+18;4,00E+18
Slovenia ;2,50E+18;nan;1,25E+18;2,75E+18;1,00E+18;0.000000000000000000e+00;1,80E+18;7,70E+18;7,00E+18;9,00E+18;8,33E+17;nan;3,29E+18;4,67E+18;1,33E+18;1,45E+18;1,00E+18;1,55E+18;2,60E+18;1,67E+18;1,50E+18;5,71E+17;1,22E+18;2,57E+18;8,33E+17;5,33E+18;1,56E+18;1,00E+18;nan;nan;1,40E+18;3,44E+18;5,00E+17;0.000000000000000000e+00;4,44E+17;2,89E+18;nan;1,20E+19;1,10E+19;0.000000000000000000e+00;nan;1,82E+17;2,64E+18;1,75E+18;9,09E+17;2,29E+18;1,64E+18
Spain ;0.000000000000000000e+00;nan;7,50E+18;3,20E+18;0.000000000000000000e+00;0.000000000000000000e+00;3,33E+18;4,00E+17;1,00E+19;1,36E+18;1,29E+18;nan;4,00E+18;1,57E+18;1,43E+18;1,50E+18;0.000000000000000000e+00;5,75E+18;3,30E+18;1,67E+18;2,00E+18;3,75E+17;2,50E+18;2,63E+18;6,67E+17;0.000000000000000000e+00;2,70E+18;4,25E+18;nan;nan;1,83E+18;2,90E+18;1,00E+18;5,00E+18;8,00E+18;2,70E+18;nan;5,00E+17;3,00E+18;0.000000000000000000e+00;2,33E+18;nan;3,17E+18;0.000000000000000000e+00;9,17E+17;4,57E+18;1,50E+18
Sweden ;2,00E+18;nan;1,25E+18;2,60E+18;4,00E+18;0.000000000000000000e+00;8,33E+17;6,20E+18;0.000000000000000000e+00;3,64E+17;1,00E+18;nan;6,63E+18;6,71E+18;8,14E+18;1,50E+18;0.000000000000000000e+00;1,08E+18;3,90E+18;2,67E+18;6,43E+18;1,25E+18;9,00E+17;2,63E+18;6,67E+17;0.000000000000000000e+00;2,20E+18;5,00E+17;nan;nan;2,83E+18;7,30E+18;1,00E+18;0.000000000000000000e+00;9,00E+17;1,90E+18;nan;8,00E+18;8,00E+18;0.000000000000000000e+00;1,17E+18;1,33E+18;nan;1,00E+18;2,25E+18;2,00E+18;9,17E+17
Switzerland ;7,75E+18;nan;0.000000000000000000e+00;3,67E+18;0.000000000000000000e+00;0.000000000000000000e+00;1,00E+18;5,86E+18;0.000000000000000000e+00;4,50E+18;4,00E+17;nan;1,67E+18;0.000000000000000000e+00;1,29E+18;1,89E+18;0.000000000000000000e+00;5,89E+18;3,38E+18;1,00E+18;1,25E+18;2,60E+18;2,00E+18;2,50E+18;0.000000000000000000e+00;1,86E+18;2,14E+18;0.000000000000000000e+00;nan;nan;2,33E+18;1,29E+18;0.000000000000000000e+00;6,67E+18;1,11E+17;2,50E+17;nan;1,20E+19;1,20E+19;0.000000000000000000e+00;6,67E+17;4,56E+18;5,56E+17;nan;6,33E+18;3,33E+17;1,00E+18
Turkey ;4,75E+18;nan;9,50E+18;4,40E+18;1,20E+19;0.000000000000000000e+00;3,00E+18;7,20E+18;6,00E+18;3,18E+18;1,43E+17;nan;7,50E+17;3,14E+18;1,00E+18;2,50E+17;4,50E+18;2,00E+18;4,60E+18;2,00E+18;2,86E+18;2,63E+18;1,80E+18;7,50E+17;0.000000000000000000e+00;2,29E+18;3,00E+18;5,50E+18;nan;nan;2,50E+18;1,50E+18;0.000000000000000000e+00;1,00E+18;2,20E+18;3,20E+18;nan;0.000000000000000000e+00;4,00E+18;0.000000000000000000e+00;5,00E+17;1,08E+18;2,92E+18;0.000000000000000000e+00;nan;4,43E+18;2,08E+18
Ukraine ;0.000000000000000000e+00;nan;5,50E+18;0.000000000000000000e+00;1,00E+19;1,20E+19;5,00E+18;1,43E+18;3,00E+18;2,67E+18;1,33E+18;nan;1,25E+18;2,00E+18;1,75E+18;4,29E+17;8,00E+18;0.000000000000000000e+00;1,43E+18;1,00E+18;1,00E+18;7,50E+17;2,60E+18;1,00E+18;1,67E+18;7,50E+17;2,20E+18;6,50E+18;nan;nan;0.000000000000000000e+00;5,67E+18;4,33E+18;2,00E+18;2,00E+18;9,71E+18;nan;3,00E+18;7,50E+18;nan;2,00E+18;0.000000000000000000e+00;1,86E+18;2,50E+18;1,86E+18;nan;8,57E+17
United Kingdom ;2,50E+17;nan;0.000000000000000000e+00;3,20E+18;1,50E+18;0.000000000000000000e+00;2,67E+18;4,00E+17;5,00E+18;1,82E+17;3,00E+18;nan;4,75E+18;4,14E+18;1,71E+18;1,58E+18;0.000000000000000000e+00;2,92E+18;6,50E+18;6,67E+17;3,43E+18;6,75E+18;1,70E+18;4,63E+18;3,50E+18;0.000000000000000000e+00;5,10E+18;5,00E+17;nan;nan;3,17E+18;3,50E+18;1,00E+18;0.000000000000000000e+00;6,00E+17;1,50E+18;nan;0.000000000000000000e+00;1,50E+18;0.000000000000000000e+00;1,00E+18;5,00E+17;4,75E+18;0.000000000000000000e+00;4,08E+18;2,86E+18;nan
;1,84167E+18;#DIV/0!;5,9375E+18;2,27333E+18;4E+18;2,33333E+18;2,7E+18;3,7121E+18;5,66667E+18;2,51896E+18;1,35429E+18;#DIV/0!;2,9E+18;3,05982E+18;1,3254E+18;1,97655E+18;2,25E+18;3,49894E+18;5,64699E+18;2,14286E+18;2,06548E+18;1,7531E+18;3,90208E+18;2,21283E+18;2,15333E+18;2,29238E+18;2,45984E+18;3,57143E+18;#DIV/0!;#DIV/0!;4,47778E+18;2,83099E+18;2,2381E+18;4,15556E+18;1,59293E+18;2,96056E+18;#DIV/0!;7,2E+18;6,6E+18;#DIV/0!;1,00714E+18;2,45486E+18;1,87253E+18;2,16429E+18;6,7899E+18;2,64827E+18;1,84703E+18
;1,84167E+19;0;4,75E+19;1,13667E+19;2,8E+19;7E+18;1,89E+19;3,7121E+19;3,4E+19;2,77086E+19;1,35429E+19;0;2,9E+19;2,44786E+19;7,95238E+18;1,38359E+19;9E+18;2,79915E+19;6,77639E+19;1,5E+19;2,06548E+19;1,7531E+19;4,6825E+19;1,99155E+19;1,07667E+19;1,14619E+19;2,45984E+19;2,5E+19;0;0;2,68667E+19;3,39718E+19;1,56667E+19;2,49333E+19;1,75222E+19;2,96056E+19;0;7,2E+19;6,6E+19;0;7,05E+18;1,96389E+19;1,87253E+19;1,515E+19;8,14788E+19;2,9131E+19;1,84703E+19
;1,67424E+18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
